Packet injection rate,Total received packets,Total received flits,Received/Ideal flits ratio,Average wireless utilization,Global average delay (cycles),Max delay (cycles),Network throughput (flits/cycle),Average IP throughput (flits/cycle/IP),Total energy (J),Dynamic energy (J),Static energy (J)
0.001,6030,48235,0.991674,0,14.024,67,0.507737,0.00793339,8.00415e-05,1.03144e-06,7.901e-05
0.002,12078,96621,0.993226,0,15.0047,78,1.01706,0.0158916,8.10741e-05,2.06409e-06,7.901e-05
0.003,18219,145745,0.998801,0,16.4454,116,1.53416,0.0239712,8.21178e-05,3.10771e-06,7.901e-05
0.004,24090,192728,0.990584,0,18.0965,149,2.02872,0.0316987,8.31297e-05,4.11966e-06,7.901e-05
0.005,30392,243151,0.999799,0,20.3099,234,2.55948,0.0399919,8.41996e-05,5.18956e-06,7.901e-05
0.006,36637,293097,1.00431,0,24.6689,425,3.08523,0.0482067,8.52525e-05,6.24245e-06,7.901e-05
0.007,42439,339529,0.997207,0,31.0981,798,3.57399,0.0558436,8.62829e-05,7.27282e-06,7.901e-05
0.008,48969,391736,1.00672,0,114.541,5470,4.12354,0.0644303,8.75232e-05,8.51313e-06,7.901e-05
0.009,52088,416719,0.951935,0,1166.74,77176,4.38652,0.0685393,8.80364e-05,9.02637e-06,7.901e-05
0.01,53932,431449,0.887025,0,2060.6,89964,4.54157,0.070962,8.82845e-05,9.27444e-06,7.901e-05
0.011,56206,449622,0.840352,0,3411.23,90210,4.73286,0.073951,8.86171e-05,9.60702e-06,7.901e-05
0.012,57107,456822,0.782658,0,4712.45,93741,4.80865,0.0751352,8.87292e-05,9.71918e-06,7.901e-05
0.013,58653,469222,0.742064,0,5984.95,90865,4.93918,0.0771747,8.89102e-05,9.9002e-06,7.901e-05
0.014,60490,483918,0.710641,0,7239.19,93630,5.09387,0.0795918,8.91626e-05,1.01526e-05,7.901e-05
0.015,61066,488527,0.669582,0,8048.47,94874,5.14239,0.0803498,8.91815e-05,1.01714e-05,7.901e-05
0.016,62022,496143,0.637519,0,8756.41,96003,5.22256,0.0816025,8.93728e-05,1.03627e-05,7.901e-05
0.017,62441,499541,0.604128,0,9710.67,93582,5.25833,0.0821613,8.93649e-05,1.03549e-05,7.901e-05
0.018,63015,504097,0.575769,0,10579.6,94991,5.30628,0.0829107,8.93762e-05,1.03662e-05,7.901e-05
0.019,63186,505488,0.54697,0,12375.6,96339,5.32093,0.0831395,8.94119e-05,1.04018e-05,7.901e-05
0.02,63477,507814,0.522013,0,13529.8,97938,5.34541,0.083522,8.94538e-05,1.04438e-05,7.901e-05
0.021,64155,513258,0.502485,0,14494.3,97156,5.40272,0.0844174,8.9513e-05,1.05029e-05,7.901e-05
0.022,64275,514214,0.480538,0,15101,96400,5.41278,0.0845747,8.95127e-05,1.05027e-05,7.901e-05
0.023,64583,516674,0.461844,0,15435.2,97224,5.43867,0.0849793,8.94891e-05,1.0479e-05,7.901e-05
0.024,65007,520056,0.445498,0,16470.2,98460,5.47427,0.0855355,8.95761e-05,1.0566e-05,7.901e-05
0.025,65725,525804,0.432405,0,17078.7,95753,5.53478,0.0864809,8.96873e-05,1.06773e-05,7.901e-05
0.026,65712,525687,0.415681,0,17322.1,97181,5.53355,0.0864617,8.96746e-05,1.06645e-05,7.901e-05
0.027,66327,530603,0.404029,0,18021.9,98694,5.58529,0.0872702,8.97575e-05,1.07474e-05,7.901e-05
0.028,66705,533639,0.391828,0,18858.3,96598,5.61725,0.0877696,8.98211e-05,1.08111e-05,7.901e-05
0.029,66596,532771,0.377702,0,19478.9,97957,5.60812,0.0876268,8.97665e-05,1.07564e-05,7.901e-05
0.03,66676,533417,0.365554,0,19897.1,96458,5.61492,0.0877331,8.98142e-05,1.08041e-05,7.901e-05
0.031,67106,536830,0.356026,0,21273.2,96599,5.65084,0.0882944,8.99023e-05,1.08922e-05,7.901e-05
0.032,67100,536810,0.344887,0,22651.4,98045,5.65063,0.0882911,8.99008e-05,1.08908e-05,7.901e-05
0.033,66769,534145,0.332776,0,23332,97703,5.62258,0.0878528,8.97879e-05,1.07778e-05,7.901e-05
0.034,66912,535270,0.323668,0,24285.4,96856,5.63442,0.0880378,8.98685e-05,1.08584e-05,7.901e-05
0.035,66855,534837,0.314166,0,24460.2,98031,5.62986,0.0879666,8.98426e-05,1.08326e-05,7.901e-05
0.036,66440,531531,0.303552,0,25137.2,98194,5.59506,0.0874229,8.97999e-05,1.07899e-05,7.901e-05
0.037,67019,536154,0.297916,0,26068,97804,5.64373,0.0881832,8.99352e-05,1.09252e-05,7.901e-05
0.038,66667,533320,0.288543,0,26311.3,97642,5.61389,0.0877171,8.98573e-05,1.08473e-05,7.901e-05
0.039,67063,536508,0.282825,0,27124,99068,5.64745,0.0882414,8.98777e-05,1.08676e-05,7.901e-05
0.04,66850,534787,0.27487,0,27929.7,96148,5.62934,0.0879584,8.98983e-05,1.08883e-05,7.901e-05
0.041,66944,535548,0.268547,0,28535.2,98556,5.63735,0.0880836,8.98562e-05,1.08462e-05,7.901e-05
0.042,66872,534973,0.261872,0,28803.9,97037,5.63129,0.087989,8.98558e-05,1.08457e-05,7.901e-05
0.043,67694,541560,0.258931,0,29003,98502,5.70063,0.0890724,8.99545e-05,1.09444e-05,7.901e-05
0.044,66857,534854,0.249913,0,29828.5,97650,5.63004,0.0879694,8.98219e-05,1.08119e-05,7.901e-05
0.045,67284,538272,0.245921,0,30540.9,96533,5.66602,0.0885316,8.99129e-05,1.09028e-05,7.901e-05
0.046,66928,535406,0.239294,0,30883.5,97674,5.63585,0.0880602,8.9933e-05,1.0923e-05,7.901e-05
0.047,66952,535630,0.234301,0,31571,97579,5.63821,0.088097,8.98782e-05,1.08681e-05,7.901e-05
0.048,67462,539698,0.231162,0,32061.4,97960,5.68103,0.0887661,8.99646e-05,1.09545e-05,7.901e-05
0.049,66753,534008,0.224057,0,32101.1,97850,5.62114,0.0878303,8.98404e-05,1.08303e-05,7.901e-05
0.05,66642,533134,0.219216,0,32530.4,97503,5.61194,0.0876865,8.98532e-05,1.08432e-05,7.901e-05
0.051,66738,533900,0.215227,0,33048.4,98429,5.62,0.0878125,8.98162e-05,1.08062e-05,7.901e-05
0.052,67193,537538,0.212526,0,33687.1,99301,5.65829,0.0884109,8.99246e-05,1.09146e-05,7.901e-05
0.053,66798,534397,0.207298,0,33900.5,98820,5.62523,0.0878942,8.98502e-05,1.08401e-05,7.901e-05
0.054,66827,534645,0.203553,0,34035.2,99374,5.62784,0.087935,8.98695e-05,1.08595e-05,7.901e-05
0.055,67089,536672,0.20061,0,34634,98805,5.64918,0.0882684,8.99046e-05,1.08945e-05,7.901e-05
0.056,67098,536783,0.197068,0,35001.3,98144,5.65035,0.0882867,8.99251e-05,1.09151e-05,7.901e-05
0.057,67325,538587,0.194262,0,34889,98985,5.66934,0.0885834,8.99203e-05,1.09103e-05,7.901e-05
0.058,67243,537936,0.190682,0,35473.5,97727,5.66248,0.0884763,8.99359e-05,1.09258e-05,7.901e-05
0.059,67095,536745,0.187035,0,36053.3,98839,5.64995,0.0882804,8.99076e-05,1.08976e-05,7.901e-05
0.06,67701,541609,0.185584,0,36005.1,98342,5.70115,0.0890804,8.99827e-05,1.09726e-05,7.901e-05
0.061,66213,529700,0.178528,0,36136.4,98725,5.57579,0.0871217,8.97296e-05,1.07196e-05,7.901e-05
0.062,67348,538785,0.178661,0,36182.8,98218,5.67142,0.088616,8.99674e-05,1.09574e-05,7.901e-05
0.063,66847,534769,0.174515,0,36653.1,98409,5.62915,0.0879554,8.98604e-05,1.08504e-05,7.901e-05
0.064,66489,531932,0.170877,0,36779.3,98969,5.59928,0.0874888,8.97507e-05,1.07406e-05,7.901e-05
0.065,66748,534000,0.168902,0,37312.6,98867,5.62105,0.0878289,8.98446e-05,1.08345e-05,7.901e-05
0.066,67048,536393,0.167088,0,37235.3,96599,5.64624,0.0882225,8.98963e-05,1.08862e-05,7.901e-05
0.067,67321,538600,0.165272,0,37622.9,97387,5.66947,0.0885855,8.99069e-05,1.08968e-05,7.901e-05
0.068,67200,537571,0.16253,0,37725.9,98303,5.65864,0.0884163,8.98894e-05,1.08794e-05,7.901e-05
0.069,66247,529980,0.157913,0,37870.3,99287,5.57874,0.0871678,8.97411e-05,1.07311e-05,7.901e-05
0.07,67436,539491,0.15845,0,38404.3,99047,5.67885,0.0887321,8.99713e-05,1.09613e-05,7.901e-05
0.071,66779,534265,0.154705,0,38279.9,98732,5.62384,0.0878725,8.9886e-05,1.0876e-05,7.901e-05
0.072,67196,537568,0.1535,0,38980.1,98577,5.65861,0.0884158,8.99108e-05,1.09007e-05,7.901e-05
0.073,67056,536470,0.151088,0,38993.5,97482,5.64705,0.0882352,8.98858e-05,1.08758e-05,7.901e-05
0.074,67026,536197,0.14897,0,39118.4,98882,5.64418,0.0881903,8.99037e-05,1.08937e-05,7.901e-05
0.075,67158,537279,0.14728,0,39057.1,99178,5.65557,0.0883683,8.9892e-05,1.08819e-05,7.901e-05
0.076,67170,537375,0.145368,0,39769.6,99153,5.65658,0.088384,8.99253e-05,1.09153e-05,7.901e-05
0.077,66625,533003,0.142313,0,39329.2,99267,5.61056,0.087665,8.97811e-05,1.07711e-05,7.901e-05
0.078,66976,535807,0.141228,0,39870.4,99489,5.64007,0.0881262,8.98926e-05,1.08825e-05,7.901e-05
0.079,66215,529732,0.137859,0,39808.3,99075,5.57613,0.087127,8.97601e-05,1.07501e-05,7.901e-05
0.08,66648,533198,0.137027,0,40170.9,98199,5.61261,0.087697,8.98531e-05,1.08431e-05,7.901e-05
0.081,66717,533720,0.135467,0,40486.1,98923,5.61811,0.0877829,8.98072e-05,1.07971e-05,7.901e-05
0.082,67144,537180,0.134683,0,40466,98496,5.65453,0.088352,8.98816e-05,1.08716e-05,7.901e-05
0.083,66782,534256,0.132336,0,40402.8,98957,5.62375,0.0878711,8.98486e-05,1.08386e-05,7.901e-05
0.084,66847,534744,0.13088,0,40374.1,99216,5.62888,0.0879513,8.98676e-05,1.08575e-05,7.901e-05
0.085,66123,528945,0.127938,0,40992.3,98802,5.56784,0.0869975,8.97279e-05,1.07178e-05,7.901e-05
0.086,66548,532397,0.127275,0,40885.2,97871,5.60418,0.0875653,8.98157e-05,1.08057e-05,7.901e-05
0.087,66938,535518,0.12655,0,41013.8,98909,5.63703,0.0880786,8.98709e-05,1.08609e-05,7.901e-05
0.088,67110,536856,0.125424,0,41481.2,99121,5.65112,0.0882987,8.99114e-05,1.09014e-05,7.901e-05
0.089,67247,537981,0.124275,0,41573.2,98314,5.66296,0.0884837,8.9936e-05,1.0926e-05,7.901e-05
0.09,67330,538636,0.123044,0,41610.2,98553,5.66985,0.0885914,8.9911e-05,1.09009e-05,7.901e-05
0.091,67368,538929,0.121758,0,41846.2,98784,5.67294,0.0886396,8.98814e-05,1.08714e-05,7.901e-05
0.092,66342,530715,0.118599,0,41876.4,99154,5.58647,0.0872887,8.97978e-05,1.07878e-05,7.901e-05
0.093,66893,535133,0.1183,0,41806,98596,5.63298,0.0880153,8.98281e-05,1.08181e-05,7.901e-05
0.094,67564,540533,0.118223,0,42078.9,99448,5.68982,0.0889035,8.99795e-05,1.09695e-05,7.901e-05
0.095,67377,539027,0.116652,0,42296.9,99347,5.67397,0.0886558,8.99826e-05,1.09725e-05,7.901e-05
0.096,66485,531884,0.113907,0,42288.4,98698,5.59878,0.0874809,8.97803e-05,1.07703e-05,7.901e-05
0.097,66881,535033,0.113401,0,42278,99191,5.63193,0.0879988,8.9828e-05,1.08179e-05,7.901e-05
0.098,67448,539552,0.113191,0,42285.7,99367,5.67949,0.0887421,8.99546e-05,1.09445e-05,7.901e-05
0.099,66200,529591,0.10998,0,42485,99349,5.57464,0.0871038,8.9736e-05,1.0726e-05,7.901e-05
0.1,66970,535752,0.110146,0,42685,99028,5.63949,0.0881171,8.99376e-05,1.09275e-05,7.901e-05
